Date : 2024-03-04 14:00:47
Directory : g:\Resturant\Resturant App\lib
Total : 533 files,  56019 codes, 1312 comments, 6840 blanks, all 64171 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\business\domain\models                                                                               |          2 |         95 |          0 |         13 |        108 |
| features\business\domain\reposotories                                                                         |          2 |         58 |          0 |         13 |         71 |
| features\business\domain\services                                                                             |          2 |         83 |          0 |         11 |         94 |
| features\business\screens                                                                                     |          2 |        274 |          0 |         42 |        316 |
| features\business\widgets                                                                                     |          7 |        404 |          0 |         66 |        470 |
| features\cart                                                                                                 |         14 |      1,455 |         18 |        198 |      1,671 |
| features\cart\controllers                                                                                     |          1 |        205 |          0 |         46 |        251 |
| features\cart\domain                                                                                          |          5 |        458 |          5 |         54 |        517 |
| features\cart\domain\models                                                                                   |          1 |        123 |          2 |         11 |        136 |
| features\cart\domain\repositories                                                                             |          2 |        109 |          3 |         16 |        128 |
| features\cart\domain\services                                                                                 |          2 |        226 |          0 |         27 |        253 |
| features\cart\screens                                                                                         |          1 |        143 |          0 |         26 |        169 |
| features\cart\widgets                                                                                         |          7 |        649 |         13 |         72 |        734 |
| features\category                                                                                             |          8 |        737 |         35 |         87 |        859 |
| features\category\controllers                                                                                 |          1 |        157 |         19 |         33 |        209 |
| features\category\domain                                                                                      |          5 |        188 |         16 |         27 |        231 |
| features\category\domain\models                                                                               |          1 |         58 |          0 |          5 |         63 |
| features\category\domain\reposotories                                                                         |          2 |         85 |         16 |         13 |        114 |
| features\category\domain\services                                                                             |          2 |         45 |          0 |          9 |         54 |
| features\category\screens                                                                                     |          2 |        392 |          0 |         27 |        419 |
| features\chat                                                                                                 |         16 |      2,347 |         18 |        311 |      2,676 |
| features\chat\controllers                                                                                     |          1 |        280 |          2 |         41 |        323 |
| features\chat\domain                                                                                          |          6 |        415 |          1 |         47 |        463 |
| features\chat\domain\models                                                                                   |          2 |        217 |          0 |         24 |        241 |
| features\chat\domain\repositories                                                                             |          2 |         79 |          1 |         11 |         91 |
| features\chat\domain\services                                                                                 |          2 |        119 |          0 |         12 |        131 |
| features\chat\enums                                                                                           |          1 |          7 |          1 |          0 |          8 |
| features\chat\screens                                                                                         |          2 |        507 |          1 |         56 |        564 |
| features\chat\widgets                                                                                         |          6 |      1,138 |         13 |        167 |      1,318 |
| features\checkout                                                                                             |         48 |      7,422 |        134 |        922 |      8,478 |
| features\checkout\controllers                                                                                 |          1 |        532 |          3 |        106 |        641 |
| features\checkout\domain                                                                                      |         10 |      1,076 |          7 |        113 |      1,196 |
| features\checkout\domain\models                                                                               |          6 |        744 |          2 |         66 |        812 |
| features\checkout\domain\repositories                                                                         |          2 |        100 |          5 |         18 |        123 |
| features\checkout\domain\services                                                                             |          2 |        232 |          0 |         29 |        261 |
| features\checkout\screens                                                                                     |          5 |      1,262 |          9 |        193 |      1,464 |
| features\checkout\widgets                                                                                     |         32 |      4,552 |        115 |        510 |      5,177 |
| features\coupon                                                                                               |          8 |        532 |          3 |         72 |        607 |
| features\coupon\controllers                                                                                   |          1 |        127 |          2 |         17 |        146 |
| features\coupon\domain                                                                                        |          5 |        193 |          0 |         28 |        221 |
| features\coupon\domain\models                                                                                 |          1 |         85 |          0 |         10 |         95 |
| features\coupon\domain\reposotories                                                                           |          2 |         67 |          0 |         11 |         78 |
| features\coupon\domain\services                                                                               |          2 |         41 |          0 |          7 |         48 |
| features\coupon\screens                                                                                       |          1 |         85 |          1 |          9 |         95 |
| features\coupon\widgets                                                                                       |          1 |        127 |          0 |         18 |        145 |
| features\cuisine                                                                                              |          9 |        389 |          0 |         47 |        436 |
| features\cuisine\controllers                                                                                  |          1 |         64 |          0 |         12 |         76 |
| features\cuisine\domain                                                                                       |          6 |        168 |          0 |         26 |        194 |
| features\cuisine\domain\models                                                                                |          2 |         85 |          0 |         12 |         97 |
| features\cuisine\domain\repositories                                                                          |          2 |         49 |          0 |          9 |         58 |
| features\cuisine\domain\services                                                                              |          2 |         34 |          0 |          5 |         39 |
| features\cuisine\screens                                                                                      |          2 |        157 |          0 |          9 |        166 |
| features\dashboard                                                                                            |          9 |        586 |         15 |         77 |        678 |
| features\dashboard\controllers                                                                                |          1 |         36 |          0 |          5 |         41 |
| features\dashboard\domain                                                                                     |          4 |         40 |          0 |         11 |         51 |
| features\dashboard\domain\repositories                                                                        |          2 |         26 |          0 |          8 |         34 |
| features\dashboard\domain\services                                                                            |          2 |         14 |          0 |          3 |         17 |
| features\dashboard\screens                                                                                    |          1 |        223 |         15 |         18 |        256 |
| features\dashboard\widgets                                                                                    |          3 |        287 |          0 |         43 |        330 |
| features\favourite                                                                                            |          7 |        244 |         46 |         39 |        329 |
| features\favourite\controllers                                                                                |          1 |         89 |          4 |         10 |        103 |
| features\favourite\domain                                                                                     |          4 |         60 |         42 |         15 |        117 |
| features\favourite\domain\repositories                                                                        |          2 |         35 |          0 |          8 |         43 |
| features\favourite\domain\services                                                                            |          2 |         25 |         42 |          7 |         74 |
| features\favourite\screens                                                                                    |          1 |         65 |          0 |         11 |         76 |
| features\favourite\widgets                                                                                    |          1 |         30 |          0 |          3 |         33 |
| features\home                                                                                                 |         49 |      5,677 |         20 |        643 |      6,340 |
| features\home\controllers                                                                                     |          1 |         46 |          0 |          7 |         53 |
| features\home\domain                                                                                          |          5 |        119 |          4 |         22 |        145 |
| features\home\domain\models                                                                                   |          1 |         64 |          0 |          9 |         73 |
| features\home\domain\repositories                                                                             |          2 |         40 |          4 |         10 |         54 |
| features\home\domain\services                                                                                 |          2 |         15 |          0 |          3 |         18 |
| features\home\screens                                                                                         |          4 |        759 |         10 |        122 |        891 |
| features\home\widgets                                                                                         |         39 |      4,753 |          6 |        492 |      5,251 |
| features\home\widgets (Files)                                                                                 |         26 |      2,971 |          6 |        315 |      3,292 |
| features\home\widgets\theme1                                                                                  |          9 |      1,368 |          0 |        131 |      1,499 |
| features\home\widgets\web                                                                                     |          4 |        414 |          0 |         46 |        460 |
| features\html                                                                                                 |          7 |        196 |          0 |         27 |        223 |
| features\html\controllers                                                                                     |          1 |         14 |          0 |          5 |         19 |
| features\html\domain                                                                                          |          4 |         79 |          0 |         12 |         91 |
| features\html\domain\repositories                                                                             |          2 |         49 |          0 |          9 |         58 |
| features\html\domain\services                                                                                 |          2 |         30 |          0 |          3 |         33 |
| features\html\enums                                                                                           |          1 |          8 |          0 |          0 |          8 |
| features\html\screens                                                                                         |          1 |         95 |          0 |         10 |        105 |
| features\interest                                                                                             |          6 |        214 |          0 |         34 |        248 |
| features\interest\controllers                                                                                 |          1 |         34 |          0 |         10 |         44 |
| features\interest\domain                                                                                      |          4 |         66 |          0 |         12 |         78 |
| features\interest\domain\repositories                                                                         |          2 |         37 |          0 |          8 |         45 |
| features\interest\domain\services                                                                             |          2 |         29 |          0 |          4 |         33 |
| features\interest\screens                                                                                     |          1 |        114 |          0 |         12 |        126 |
| features\language                                                                                             |         10 |        443 |         16 |         65 |        524 |
| features\language\controllers                                                                                 |          1 |         66 |          3 |         13 |         82 |
| features\language\domain                                                                                      |          5 |        128 |          0 |         24 |        152 |
| features\language\domain\models                                                                               |          1 |          7 |          0 |          2 |          9 |
| features\language\domain\repository                                                                           |          2 |         69 |          0 |         14 |         83 |
| features\language\domain\service                                                                              |          2 |         52 |          0 |          8 |         60 |
| features\language\screens                                                                                     |          1 |         85 |         10 |         14 |        109 |
| features\language\widgets                                                                                     |          3 |        164 |          3 |         14 |        181 |
| features\location                                                                                             |         16 |      1,703 |          8 |        196 |      1,907 |
| features\location\controllers                                                                                 |          1 |        243 |          0 |         40 |        283 |
| features\location\domain                                                                                      |          7 |        515 |          8 |         68 |        591 |
| features\location\domain\models                                                                               |          3 |        292 |          0 |         38 |        330 |
| features\location\domain\reposotories                                                                         |          2 |         80 |          8 |         16 |        104 |
| features\location\domain\services                                                                             |          2 |        143 |          0 |         14 |        157 |
| features\location\screens                                                                                     |          3 |        378 |          0 |         45 |        423 |
| features\location\widgets                                                                                     |          5 |        567 |          0 |         43 |        610 |
| features\loyalty                                                                                              |         10 |        707 |          0 |        120 |        827 |
| features\loyalty\controllers                                                                                  |          1 |         72 |          0 |         16 |         88 |
| features\loyalty\domain                                                                                       |          4 |         87 |          0 |         18 |        105 |
| features\loyalty\domain\repositories                                                                          |          2 |         55 |          0 |         11 |         66 |
| features\loyalty\domain\services                                                                              |          2 |         32 |          0 |          7 |         39 |
| features\loyalty\screens                                                                                      |          1 |        138 |          0 |         21 |        159 |
| features\loyalty\widgets                                                                                      |          4 |        410 |          0 |         65 |        475 |
| features\menu                                                                                                 |          4 |        513 |        145 |         21 |        679 |
| features\menu\domain                                                                                          |          1 |          6 |          0 |          2 |          8 |
| features\menu\domain\models                                                                                   |          1 |          6 |          0 |          2 |          8 |
| features\menu\screens                                                                                         |          1 |        347 |        144 |          6 |        497 |
| features\menu\widgets                                                                                         |          2 |        160 |          1 |         13 |        174 |
| features\notification                                                                                         |          9 |        506 |          4 |         75 |        585 |
| features\notification\controllers                                                                             |          1 |         40 |          0 |         10 |         50 |
| features\notification\domain                                                                                  |          6 |        230 |          0 |         37 |        267 |
| features\notification\domain\models                                                                           |          2 |        113 |          0 |         16 |        129 |
| features\notification\domain\repository                                                                       |          2 |         73 |          0 |         13 |         86 |
| features\notification\domain\service                                                                          |          2 |         44 |          0 |          8 |         52 |
| features\notification\screens                                                                                 |          1 |        158 |          4 |         20 |        182 |
| features\notification\widgets                                                                                 |          1 |         78 |          0 |          8 |         86 |
| features\onboard                                                                                              |          7 |        184 |          0 |         36 |        220 |
| features\onboard\controllers                                                                                  |          1 |         19 |          0 |          6 |         25 |
| features\onboard\domain                                                                                       |          5 |         58 |          0 |         14 |         72 |
| features\onboard\domain\models                                                                                |          1 |          9 |          0 |          2 |         11 |
| features\onboard\domain\repository                                                                            |          2 |         34 |          0 |          9 |         43 |
| features\onboard\domain\service                                                                               |          2 |         15 |          0 |          3 |         18 |
| features\onboard\screens                                                                                      |          1 |        107 |          0 |         16 |        123 |
| features\order                                                                                                |         34 |      5,263 |         31 |        657 |      5,951 |
| features\order\controllers                                                                                    |          1 |        431 |          0 |         77 |        508 |
| features\order\domain                                                                                         |         11 |      1,494 |          3 |        158 |      1,655 |
| features\order\domain\models                                                                                  |          7 |        975 |          0 |         87 |      1,062 |
| features\order\domain\repositories                                                                            |          2 |        209 |          3 |         25 |        237 |
| features\order\domain\services                                                                                |          2 |        310 |          0 |         46 |        356 |
| features\order\screens                                                                                        |          5 |        822 |         17 |        105 |        944 |
| features\order\widgets                                                                                        |         17 |      2,516 |         11 |        317 |      2,844 |
| features\product                                                                                              |         14 |        771 |          0 |        120 |        891 |
| features\product\controllers                                                                                  |          2 |        212 |          0 |         47 |        259 |
| features\product\domain                                                                                       |         10 |        454 |          0 |         56 |        510 |
| features\product\domain\models                                                                                |          2 |         99 |          0 |         10 |        109 |
| features\product\domain\repositories                                                                          |          4 |        106 |          0 |         20 |        126 |
| features\product\domain\services                                                                              |          4 |        249 |          0 |         26 |        275 |
| features\product\screens                                                                                      |          2 |        105 |          0 |         17 |        122 |
| features\profile                                                                                              |         12 |      1,166 |          3 |        146 |      1,315 |
| features\profile\controllers                                                                                  |          1 |         77 |          0 |         16 |         93 |
| features\profile\domain                                                                                       |          5 |        197 |          3 |         25 |        225 |
| features\profile\domain\models                                                                                |          1 |         72 |          0 |          5 |         77 |
| features\profile\domain\repositories                                                                          |          2 |         72 |          3 |         11 |         86 |
| features\profile\domain\services                                                                              |          2 |         53 |          0 |          9 |         62 |
| features\profile\screens                                                                                      |          2 |        588 |          0 |         68 |        656 |
| features\profile\widgets                                                                                      |          4 |        304 |          0 |         37 |        341 |
| features\refer and earn                                                                                       |          3 |        255 |          0 |         40 |        295 |
| features\refer and earn\controllers                                                                           |          1 |         15 |          0 |          4 |         19 |
| features\refer and earn\screens                                                                               |          1 |        167 |          0 |         28 |        195 |
| features\refer and earn\widgets                                                                               |          1 |         73 |          0 |          8 |         81 |
| features\restaurant                                                                                           |         16 |      2,503 |         16 |        306 |      2,825 |
| features\restaurant\controllers                                                                               |          1 |        329 |          0 |         70 |        399 |
| features\restaurant\domain                                                                                    |          6 |        410 |          3 |         54 |        467 |
| features\restaurant\domain\models                                                                             |          2 |         50 |          0 |         10 |         60 |
| features\restaurant\domain\repositories                                                                       |          2 |        160 |          3 |         19 |        182 |
| features\restaurant\domain\services                                                                           |          2 |        200 |          0 |         25 |        225 |
| features\restaurant\screens                                                                                   |          4 |        700 |         10 |         73 |        783 |
| features\restaurant\widgets                                                                                   |          5 |      1,064 |          3 |        109 |      1,176 |
| features\review                                                                                               |         12 |        764 |          4 |        106 |        874 |
| features\review\controllers                                                                                   |          1 |         96 |          0 |         23 |        119 |
| features\review\domain                                                                                        |          4 |        119 |          0 |         19 |        138 |
| features\review\domain\repositories                                                                           |          2 |         83 |          0 |         12 |         95 |
| features\review\domain\services                                                                               |          2 |         36 |          0 |          7 |         43 |
| features\review\screens                                                                                       |          2 |        125 |          0 |         14 |        139 |
| features\review\widgets                                                                                       |          5 |        424 |          4 |         50 |        478 |
| features\search                                                                                               |         10 |      1,048 |          0 |        146 |      1,194 |
| features\search\controllers                                                                                   |          1 |        248 |          0 |         55 |        303 |
| features\search\domain                                                                                        |          4 |        176 |          0 |         26 |        202 |
| features\search\domain\repositories                                                                           |          2 |         67 |          0 |         14 |         81 |
| features\search\domain\services                                                                               |          2 |        109 |          0 |         12 |        121 |
| features\search\screens                                                                                       |          1 |        249 |          0 |         33 |        282 |
| features\search\widgets                                                                                       |          4 |        375 |          0 |         32 |        407 |
| features\splash                                                                                               |          9 |      1,264 |         16 |        150 |      1,430 |
| features\splash\controllers                                                                                   |          2 |        149 |          0 |         28 |        177 |
| features\splash\domain                                                                                        |          6 |        966 |         14 |        105 |      1,085 |
| features\splash\domain\models                                                                                 |          2 |        763 |          1 |         69 |        833 |
| features\splash\domain\repositories                                                                           |          2 |        120 |         13 |         21 |        154 |
| features\splash\domain\services                                                                               |          2 |         83 |          0 |         15 |         98 |
| features\splash\screens                                                                                       |          1 |        149 |          2 |         17 |        168 |
| features\support                                                                                              |          5 |        339 |          0 |         43 |        382 |
| features\support\screens                                                                                      |          1 |        125 |          0 |         14 |        139 |
| features\support\widgets                                                                                      |          4 |        214 |          0 |         29 |        243 |
| features\update                                                                                               |          1 |         58 |          0 |          8 |         66 |
| features\update\screens                                                                                       |          1 |         58 |          0 |          8 |         66 |
| features\verification                                                                                         |          8 |        712 |          2 |         84 |        798 |
| features\verification\controllers                                                                             |          1 |         72 |          0 |         12 |         84 |
| features\verification\domein                                                                                  |          4 |        153 |          0 |         25 |        178 |
| features\verification\domein\reposotories                                                                     |          2 |         90 |          0 |         15 |        105 |
| features\verification\domein\services                                                                         |          2 |         63 |          0 |         10 |         73 |
| features\verification\screens                                                                                 |          3 |        487 |          2 |         47 |        536 |
| features\wallet                                                                                               |         16 |      1,532 |          1 |        207 |      1,740 |
| features\wallet\controllers                                                                                   |          1 |        118 |          0 |         27 |        145 |
| features\wallet\domain                                                                                        |          7 |        343 |          0 |         44 |        387 |
| features\wallet\domain\models                                                                                 |          3 |        204 |          0 |         22 |        226 |
| features\wallet\domain\repositories                                                                           |          2 |         88 |          0 |         14 |        102 |
| features\wallet\domain\services                                                                               |          2 |         51 |          0 |          8 |         59 |
| features\wallet\screens                                                                                       |          1 |        207 |          0 |         25 |        232 |
| features\wallet\widgets                                                                                       |          7 |        864 |          1 |        111 |        976 |
| helper                                                                                                        |         16 |      1,561 |        258 |        129 |      1,948 |
| interface                                                                                                     |          1 |          7 |          0 |          4 |         11 |
| theme                                                                                                         |          2 |         64 |          0 |          4 |         68 |
| util                                                                                                          |          5 |        503 |         11 |         28 |        542 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                      | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| g:\Resturant\Resturant App\lib\api\api_checker.dart                                                           | Dart     |         16 |          1 |          2 |         19 |
| g:\Resturant\Resturant App\lib\api\api_client.dart                                                            | Dart     |        243 |          3 |         29 |        275 |
| g:\Resturant\Resturant App\lib\common\enums\user_type.dart                                                    | Dart     |          7 |          1 |          0 |          8 |
| g:\Resturant\Resturant App\lib\common\models\online_cart_model.dart                                           | Dart     |        100 |          0 |         13 |        113 |
| g:\Resturant\Resturant App\lib\common\models\product_model.dart                                               | Dart     |        281 |          0 |         28 |        309 |
| g:\Resturant\Resturant App\lib\common\models\response_model.dart                                              | Dart     |          8 |          0 |          1 |          9 |
| g:\Resturant\Resturant App\lib\common\models\restaurant_model.dart                                            | Dart     |        639 |          6 |         39 |        684 |
| g:\Resturant\Resturant App\lib\common\models\review_model.dart                                                | Dart     |         41 |          0 |          4 |         45 |
| g:\Resturant\Resturant App\lib\common\widgets\bottom_cart_widget.dart                                         | Dart     |         45 |          0 |          6 |         51 |
| g:\Resturant\Resturant App\lib\common\widgets\cart_snackbar_widget.dart                                       | Dart     |         26 |          0 |          1 |         27 |
| g:\Resturant\Resturant App\lib\common\widgets\cart_widget.dart                                                | Dart     |         38 |          0 |          3 |         41 |
| g:\Resturant\Resturant App\lib\common\widgets\code_picker_widget.dart                                         | Dart     |        291 |          1 |         20 |        312 |
| g:\Resturant\Resturant App\lib\common\widgets\confirmation_dialog_widget.dart                                 | Dart     |         77 |          0 |         10 |         87 |
| g:\Resturant\Resturant App\lib\common\widgets\cookies_view_widget.dart                                        | Dart     |         67 |          0 |         12 |         79 |
| g:\Resturant\Resturant App\lib\common\widgets\custom_app_bar_widget.dart                                      | Dart     |         46 |          0 |          5 |         51 |
| g:\Resturant\Resturant App\lib\common\widgets\custom_button_widget.dart                                       | Dart     |         65 |          0 |          5 |         70 |
| g:\Resturant\Resturant App\lib\common\widgets\custom_dialog_widget.dart                                       | Dart     |         55 |          0 |          5 |         60 |
| g:\Resturant\Resturant App\lib\common\widgets\custom_divider_widget.dart                                      | Dart     |         30 |          0 |          2 |         32 |
| g:\Resturant\Resturant App\lib\common\widgets\custom_dropdown_widget.dart                                     | Dart     |        210 |         16 |         21 |        247 |
| g:\Resturant\Resturant App\lib\common\widgets\custom_image_widget.dart                                        | Dart     |         20 |          0 |          3 |         23 |
| g:\Resturant\Resturant App\lib\common\widgets\custom_ink_well_widget.dart                                     | Dart     |         21 |          0 |          4 |         25 |
| g:\Resturant\Resturant App\lib\common\widgets\custom_loader_widget.dart                                       | Dart     |         14 |          0 |          3 |         17 |
| g:\Resturant\Resturant App\lib\common\widgets\custom_snackbar_widget.dart                                     | Dart     |         34 |          0 |          3 |         37 |
| g:\Resturant\Resturant App\lib\common\widgets\custom_text_field_widget.dart                                   | Dart     |        163 |          0 |         13 |        176 |
| g:\Resturant\Resturant App\lib\common\widgets\custom_web_slider_widget.dart                                   | Dart     |         81 |          1 |         10 |         92 |
| g:\Resturant\Resturant App\lib\common\widgets\customizable_space_bar_widget.dart                              | Dart     |         19 |          2 |          4 |         25 |
| g:\Resturant\Resturant App\lib\common\widgets\discount_tag_widget.dart                                        | Dart     |         66 |          1 |          9 |         76 |
| g:\Resturant\Resturant App\lib\common\widgets\discount_tag_without_image_widget.dart                          | Dart     |         33 |          1 |          3 |         37 |
| g:\Resturant\Resturant App\lib\common\widgets\footer_view_widget.dart                                         | Dart     |        306 |         43 |         53 |        402 |
| g:\Resturant\Resturant App\lib\common\widgets\hover_widgets\on_hover_widget.dart                              | Dart     |         55 |          0 |          6 |         61 |
| g:\Resturant\Resturant App\lib\common\widgets\hover_widgets\text_hover_widget.dart                            | Dart     |         26 |          0 |          7 |         33 |
| g:\Resturant\Resturant App\lib\common\widgets\image_viewer_screen_widget.dart                                 | Dart     |         55 |          0 |          8 |         63 |
| g:\Resturant\Resturant App\lib\common\widgets\menu_drawer_widget.dart                                         | Dart     |        226 |          2 |         22 |        250 |
| g:\Resturant\Resturant App\lib\common\widgets\my_text_field_widget.dart                                       | Dart     |         88 |          1 |          7 |         96 |
| g:\Resturant\Resturant App\lib\common\widgets\no_data_screen_widget.dart                                      | Dart     |         62 |          0 |         11 |         73 |
| g:\Resturant\Resturant App\lib\common\widgets\no_internet_screen_widget.dart                                  | Dart     |         52 |          1 |          4 |         57 |
| g:\Resturant\Resturant App\lib\common\widgets\not_available_widget.dart                                       | Dart     |         23 |          0 |          3 |         26 |
| g:\Resturant\Resturant App\lib\common\widgets\not_found_widget.dart                                           | Dart     |         19 |          0 |          3 |         22 |
| g:\Resturant\Resturant App\lib\common\widgets\not_logged_in_screen.dart                                       | Dart     |         63 |          1 |         10 |         74 |
| g:\Resturant\Resturant App\lib\common\widgets\paginated_list_view_widget.dart                                 | Dart     |         89 |          0 |         16 |        105 |
| g:\Resturant\Resturant App\lib\common\widgets\product_bottom_sheet_widget.dart                                | Dart     |        692 |          4 |         89 |        785 |
| g:\Resturant\Resturant App\lib\common\widgets\product_shimmer_widget.dart                                     | Dart     |         83 |          0 |         13 |         96 |
| g:\Resturant\Resturant App\lib\common\widgets\product_view_widget.dart                                        | Dart     |         85 |          2 |          6 |         93 |
| g:\Resturant\Resturant App\lib\common\widgets\product_widget.dart                                             | Dart     |        289 |          7 |         37 |        333 |
| g:\Resturant\Resturant App\lib\common\widgets\quantity_button_widget.dart                                     | Dart     |         30 |          0 |          2 |         32 |
| g:\Resturant\Resturant App\lib\common\widgets\rating_bar_widget.dart                                          | Dart     |         63 |          0 |         10 |         73 |
| g:\Resturant\Resturant App\lib\common\widgets\search_field_widget.dart                                        | Dart     |         42 |          0 |          4 |         46 |
| g:\Resturant\Resturant App\lib\common\widgets\title_widget.dart                                               | Dart     |         45 |          0 |          7 |         52 |
| g:\Resturant\Resturant App\lib\common\widgets\veg_filter_widget.dart                                          | Dart     |         55 |          0 |          7 |         62 |
| g:\Resturant\Resturant App\lib\common\widgets\web_constrained_box.dart                                        | Dart     |         16 |          0 |          3 |         19 |
| g:\Resturant\Resturant App\lib\common\widgets\web_header.dart                                                 | Dart     |          0 |        296 |          1 |        297 |
| g:\Resturant\Resturant App\lib\common\widgets\web_header_skeleton.dart                                        | Dart     |          0 |         16 |          1 |         17 |
| g:\Resturant\Resturant App\lib\common\widgets\web_itm_widget.dart                                             | Dart     |        110 |          0 |         13 |        123 |
| g:\Resturant\Resturant App\lib\common\widgets\web_menu_bar.dart                                               | Dart     |        301 |          0 |         37 |        338 |
| g:\Resturant\Resturant App\lib\common\widgets\web_page_title_widget.dart                                      | Dart     |         15 |          0 |          4 |         19 |
| g:\Resturant\Resturant App\lib\common\widgets\web_product_view.dart                                           | Dart     |         79 |          0 |          7 |         86 |
| g:\Resturant\Resturant App\lib\common\widgets\web_product_widget.dart                                         | Dart     |        178 |         15 |         19 |        212 |
| g:\Resturant\Resturant App\lib\common\widgets\web_restaurant_widget.dart                                      | Dart     |        153 |          0 |         14 |        167 |
| g:\Resturant\Resturant App\lib\common\widgets\web_screen_title_widget.dart                                    | Dart     |         15 |          0 |          4 |         19 |
| g:\Resturant\Resturant App\lib\common\widgets\web_search_field_widget.dart                                    | Dart     |         51 |          0 |          5 |         56 |
| g:\Resturant\Resturant App\lib\features\address\controllers\address_controller.dart                           | Dart     |         60 |          4 |         10 |         74 |
| g:\Resturant\Resturant App\lib\features\address\domain\models\address_model.dart                              | Dart     |         82 |          0 |          5 |         87 |
| g:\Resturant\Resturant App\lib\features\address\domain\models\zone_model.dart                                 | Dart     |         27 |          0 |          5 |         32 |
| g:\Resturant\Resturant App\lib\features\address\domain\reposotories\address_repo.dart                         | Dart     |         63 |          0 |         10 |         73 |
| g:\Resturant\Resturant App\lib\features\address\domain\reposotories\address_repo_interface.dart               | Dart     |          3 |          0 |          1 |          4 |
| g:\Resturant\Resturant App\lib\features\address\domain\services\address_service.dart                          | Dart     |         49 |          0 |          8 |         57 |
| g:\Resturant\Resturant App\lib\features\address\domain\services\address_service_interface.dart                | Dart     |          9 |          0 |          1 |         10 |
| g:\Resturant\Resturant App\lib\features\address\enums\address.dart                                            | Dart     |          5 |          0 |          4 |          9 |
| g:\Resturant\Resturant App\lib\features\address\screens\add_address_screen.dart                               | Dart     |        558 |          1 |         49 |        608 |
| g:\Resturant\Resturant App\lib\features\address\screens\address_screen.dart                                   | Dart     |        146 |          0 |         22 |        168 |
| g:\Resturant\Resturant App\lib\features\address\widgets\address_card_widget.dart                              | Dart     |         71 |          0 |         12 |         83 |
| g:\Resturant\Resturant App\lib\features\address\widgets\address_confirmation_dialogue_widget.dart             | Dart     |         69 |          0 |         11 |         80 |
